GC1519F;Serra do Larouco - Montalegre;VILA REAL;Silvana;41.880233;-7.7193;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/08/01;139;1;12;1482
GC15536;Termas da Piedade [ Alcobaca];LEIRIA;dakidali;39.57;-9.000817;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/08/14;652;10;1;7
GCWDRF;Paul de Arzila [Coimbra];COIMBRA;cachespoter;40.178517;-8.554533;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/06/02;392;9;12;-9999999
GC1585G;AA10 - Parque Tematico da Lagoa;LEIRIA;H3A;39.833817;-8.855283;MULTI;REGULAR;2;1.5;AVAILABLE;2007/08/18;235;11;0;14
GCVN3W;The Mountain Shrine [Lousa];COIMBRA;Geografo;40.0983;-8.236367;TRADITIONAL;MICRO;3.5;2;AVAILABLE;2006/04/24;585;7;30;-9999999
GCH37D;Alto da Memoria;LISBOA;B.O.D.A.;38.777933;-9.439783;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2003/10/19;561;15;18;-9999999
GCRFDP;Pateira de Fermentelos [Agueda];AVEIRO;Macafe;40.573333;-8.527017;MULTI;REGULAR;2;1.5;AVAILABLE;2005/11/26;343;7;16;16
GC15AWK;Minas do Ouro Negro [Geoparque Arouca];AVEIRO;daraopedal;40.878783;-8.136;TRADITIONAL;SMALL;1.5;2.5;AVAILABLE;2007/08/21;319;2;23;671
GC130DA;Cerro de Cabeco de Camara [Loule];FARO;Torgut;37.113617;-8.061033;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/05/18;230;2;4;220
GCQNA5;Penedo da Saudade [Coimbra];COIMBRA;gredinha;40.204733;-8.415267;TRADITIONAL;SMALL;2;1;AVAILABLE;2005/09/22;2254;27;42;97
GC156CZ;Baia do Burdo [Milfontes Powertrail #4];BEJA;btrodrigues;37.758967;-8.806617;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2007/08/13;329;7;11;30
GCWKW2;Era uma vez... no Jardim da Alameda;FARO;rifkindsss;37.014317;-7.9261;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2006/06/04;999;89;7;-9999999
GC17887;Acude da Agolada (Coruche);SANTAREM;ftomar;38.964183;-8.561917;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/11/07;187;18;7;61
GC17A3V;Monte da Armada -Capela S.Lourenco de Gondufe;BRAGA;teotonio;41.744817;-8.504483;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/11/06;91;9;2;-9999999
GC16QDA;Capela de St. Amaro [Vila do Conde];PORTO;cmcfaria;41.35625;-8.741517;PUZZLE;MICRO;3;1;AVAILABLE;2007/10/16;352;13;0;22
GC152KA;Meco - Entre Ceu & Mar.;SETUBAL;Busca-Busca.pt;38.471817;-9.186767;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/08/11;288;13;6;31
GCW8TE;Samarra [Sintra];LISBOA;paulohercules;38.896983;-9.43525;TRADITIONAL;SMALL;2.5;2.5;AVAILABLE;2006/05/27;326;43;19;-9999999
GC16HG3;PILAR ;PORTO;eterlusitano;41.286617;-8.427467;TRADITIONAL;SMALL;3.5;2.5;AVAILABLE;2007/10/08;174;1;3;472
GCXTNF;Coracao Brigantino;BRAGANCA;dj green;41.79645;-6.751867;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2006/08/19;403;12;5;-9999999
GC640F;Stairway to Heaven;VIANA DO CASTELO;GreenShades;41.973133;-8.233567;TRADITIONAL;REGULAR;2;4;AVAILABLE;2002/06/09;169;2;46;-9999999
GC15HQV;Teatro Solar [Faro];FARO;alieri;37.025017;-7.944417;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2007/08/30;872;19;3;-9999999
GC119PC;M.A.N. - Movimento Anti Nos  [Estoril];LISBOA;Portelada;38.719233;-9.391817;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2007/03/06;311;6;8;73
GC15D76;14 - Powertrail do Montemuro - S. Pedro do Campo;VISEU;daraopedal;41.0077;-8.085367;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/08/25;150;5;6;1115
GCG7H1;Enjoy Alcochete [Alcochete];SETUBAL;rebordao;38.745817;-8.976483;MULTI;REGULAR;2;3;AVAILABLE;2003/06/06;283;21;20;-9999999
GCW2P4;Brecha da Arrabida;SETUBAL;paulohercules;38.4579;-9.009833;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2006/05/16;556;16;24;182
GCPD17;Escape from the Mysterious Island [Caminha];VIANA DO CASTELO;Os Cacheiros Viajantes;41.859433;-8.874683;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2005/06/20;114;2;35;0
GCPGVQ;The Enigma of Sistelo's Viscounts [Arcos Valdevez];VIANA DO CASTELO;Os Cacheiros Viajantes;41.973733;-8.374217;MULTI;OTHER_SIZE;3;2.5;AVAILABLE;2005/06/30;78;3;10;266
GCPA00;Linhas de Torres Forte do Zambujal [Ericeira];LISBOA;play mobil;38.94955;-9.390083;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2005/06/13;506;4;47;66
GC110R1;Stay in Peace - Lazarus;SANTAREM;lynx pardinus;38.876183;-8.39695;TRADITIONAL;REGULAR;1;2;AVAILABLE;2007/02/18;229;8;5;104
GC142PK;Capela Sao Joao - Pitoes da Junias;VILA REAL;Panda Becas;41.83065;-7.974233;TRADITIONAL;MICRO;2;3.5;AVAILABLE;2007/07/02;93;3;22;1083
GC15G7E;Aula Magna ;LISBOA;lufi69;38.75245;-9.158867;PUZZLE;MICRO;3;1.5;AVAILABLE;2007/08/28;585;17;1;82
GC15RTQ;TF-06 Pedra Rolante;LEIRIA;trifaisca;39.5732;-8.851067;MULTI;REGULAR;1.5;2;AVAILABLE;2007/09/08;115;5;3;490
GC174W7;Alcaria Ruiva [ Mertola ];BEJA;alieri;37.700267;-7.76135;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2007/11/03;96;1;11;350
GCYHNG;TP02 - NO REINO DOS BURII [Pte da Barca];VIANA DO CASTELO;Fernando Rei;41.770867;-8.374217;TRADITIONAL;REGULAR;3.5;4;AVAILABLE;2006/09/27;99;3;20;720
GC15NXD;The Lagos 6+1: #5 - Sao Sebastiao;FARO;Team Caracache;37.101433;-8.677867;MULTI;SMALL;1.5;2;AVAILABLE;2007/09/04;187;2;3;-9999999
GC167C2;Ermidas-Sado [Santiago do Cacem];SETUBAL;MightyReek;38.002817;-8.414183;MULTI;SMALL;2;2;AVAILABLE;2007/09/25;95;19;5;-9999999
GCRE96;BH19 Scene from above [Portugal...];LISBOA;prodrive;39;-9.5;PUZZLE;SMALL;3;1.5;AVAILABLE;2005/11/23;173;13;9;0
GC16AY7;Funicular dos Guindais;PORTO;Macafe;41.143217;-8.608167;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2007/09/02;2402;56;70;81
GCXF5A;Rota das Capelas;SETUBAL;papaleguas;38.473033;-8.999617;TRADITIONAL;SMALL;2;4;AVAILABLE;2006/08/01;300;20;4;-9999999
GC156RW;Praia da Angra da Cerva [Milfontes Powertrail #5];BEJA;vsergios;37.7518;-8.807383;TRADITIONAL;SMALL;1.5;2.5;AVAILABLE;2007/08/13;407;2;15;33
GC15QZW;POCO DA BARACEIRA;VIANA DO CASTELO;TheCelticSpirit;41.8223;-8.30045;MULTI;REGULAR;3;3;AVAILABLE;2007/08/21;76;3;33;-9999999
GCXW7V;Serra de Alvaiazere;LEIRIA;Paulo Martins;39.8271;-8.411533;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2006/08/21;244;3;3;605
GCTYDB;Ruinas do Pharol do Cabo Mondego;COIMBRA;rifkindsss;40.181233;-8.90505;MULTI;SMALL;2;2;AVAILABLE;2006/03/18;551;12;6;61
GCG349;Mouriscas [Setubal];SETUBAL;orebelo;38.529767;-8.807733;TRADITIONAL;REGULAR;2;2;DISABLED;2003/05/10;459;25;3;4
GC10H2Z;PROJECTO VG - S. GENS (SERRA D'OSSA);EVORA;Portelada;38.739467;-7.58385;TRADITIONAL;MICRO;1.5;4;AVAILABLE;2007/01/20;115;7;3;-9999999
GCMG50;Serra da Estrela - Aldeia Vicosa;GUARDA;meiolimao;40.5846;-7.327983;TRADITIONAL;SMALL;3;3;AVAILABLE;2004/12/30;111;9;1;717
GCXPYB;Cabeco da Neve [Tondela, Viseu];VISEU;almeidara;40.55315;-8.179083;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/08/14;366;12;8;975
GC12ZAB;Palacio de Monserrate [Sintra];LISBOA;All Happy;38.790033;-9.420033;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2007/05/18;405;6;30;214
GC1596Q;MOINHOS DE REI;BRAGA;eterlusitano;41.568867;-7.983783;TRADITIONAL;MICRO;2.5;2;AVAILABLE;2007/08/20;70;6;3;831
GCT9EM;Pomarao;BEJA;clcortez;37.55375;-7.525767;TRADITIONAL;REGULAR;3;2.5;AVAILABLE;2006/01/30;82;2;8;12
GC156T3;Parque de lazer da Palma [Arouca];AVEIRO;lamas;40.896833;-8.226317;TRADITIONAL;REGULAR;1;2;AVAILABLE;2007/08/16;66;1;1;630
GC88D3;Castelo dos Mouros;LISBOA;MAntunes;38.792783;-9.387783;TRADITIONAL;REGULAR;4;3.5;AVAILABLE;2002/09/01;706;184;123;388
GC16Y7B;Marina colours [Albufeira];FARO;alieri;37.080383;-8.261933;MULTI;SMALL;1.5;2.5;AVAILABLE;2007/10/24;887;17;43;3
GC14WVG;Castro da Carcoda - Andancas 2007 [S. Pedro Sul];VISEU;daraopedal;40.80375;-8.1208;TRADITIONAL;SMALL;2;3;AVAILABLE;2007/08/03;144;1;4;541
GC10ZNQ;DP31 - Serra Serrada;BRAGANCA;danieloliveira;41.968683;-6.7802;TRADITIONAL;REGULAR;2.5;1.5;AVAILABLE;2007/03/06;113;0;7;1256
GCR5C1;Sao Macario;VISEU;rifkindsss;40.8758;-8.061283;MULTI;REGULAR;2;2;AVAILABLE;2005/10/23;231;6;16;-9999999
GC126T1;Cavalo de Ferro [Entroncamento];SANTAREM;mtrevas;39.465467;-8.471167;TRADITIONAL;SMALL;3.5;2.5;AVAILABLE;2007/04/15;424;54;132;38
GCVRZB;Sabor Romano [Braganca];BRAGANCA;Bargao_Henriques;41.695333;-6.642867;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2006/05/01;45;2;8;-9999999
GCJVQV;Water Mills;BRAGANCA;afonso_loureiro;41.398267;-6.373733;TRADITIONAL;REGULAR;2;4;AVAILABLE;2004/06/26;82;4;8;-9999999
GCZP2A;Chromite - FeOCr2O3 - DP/EC5;BRAGANCA;danieloliveira;41.802433;-6.88395;EARTHCACHE;NOT_CHOSEN;1;1.5;AVAILABLE;2006/12/05;62;2;2;838
GCMD9N;Calcada Romana e a Portuguesa;LEIRIA;olharapo;39.60951;-8.76735;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2005/01/02;289;5;2;372
GC11Z6V;Marco dos 4 Concelhos [ARC-VFR-CPV-GDM];AVEIRO;daraopedal;41.001783;-8.390133;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/04/06;90;1;5;460
GCA14F;Cave of Santa Margarida;SETUBAL;MAntunes;38.4703;-8.986567;TRADITIONAL;SMALL;2;2;AVAILABLE;2002/10/27;850;54;138;11
GCZCAW;eMula [Sintra];LISBOA;SUp3rFM & Cruella;38.765;-9.422833;PUZZLE;SMALL;3;2.5;AVAILABLE;2006/11/15;222;24;11;-9999999
GC10V1Z;A Grande Castanheira [Vinhais];BRAGANCA;Pinaster;41.8605;-7.026033;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/02/08;78;1;4;818
GCHRP5;Madrinha [Monchique];FARO;Torgut;37.309267;-8.611967;TRADITIONAL;REGULAR;3;2;AVAILABLE;2004/02/24;419;8;5;774
GCRM30;Santa Paleozoica [Valongo - pt+en];PORTO;caixeiros;41.1438;-8.467883;TRADITIONAL;SMALL;2;3;AVAILABLE;2005/12/10;197;5;7;347
GC16330;Eolo - Deus do vento[Coto do Boi-Geoparque Arouca];AVEIRO;daraopedal;40.8871;-8.229467;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/09/20;73;3;6;958
GC13HFZ;Vassouras de raposa;SANTAREM;juquinha;39.508683;-8.029917;TRADITIONAL;REGULAR;1;2;AVAILABLE;2007/06/10;130;0;0;-9999999
GC14NKV;Bureau de Change;FARO;cmma07;37.251117;-7.582683;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2007/07/27;105;0;3;265
GC57A6;Convent of the Storks [Figueira da Foz];COIMBRA;rifkindsss;40.045983;-8.782417;TRADITIONAL;REGULAR;1;2.5;AVAILABLE;2002/05/12;576;2;50;21
GCXR5Z;Indiana Jones e o Comboio Fantasma [Viseu];VISEU;almeidara;40.641983;-8.01525;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/08/16;395;38;29;417
GC14Z2W;Santa Marta Hill;SANTAREM;sammendes;39.491167;-8.666467;MULTI;REGULAR;2;2;AVAILABLE;2007/08/06;150;9;5;176
GC16K7J;Da Oliveira a Penha II [Guimaraes];BRAGA;hfilipe;41.445583;-8.292517;MULTI;REGULAR;2.5;2;AVAILABLE;2006/04/30;249;13;12;205
GCT93C;Piago;VILA REAL;pascoa;41.674783;-7.321067;TRADITIONAL;REGULAR;2;2;AVAILABLE;2006/01/29;75;3;5;590
GC10VPJ;Penha do Meio-Dia - Montejunto;LISBOA;McPenha;39.18855;-9.05465;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/02/09;403;2;46;544
GC16QCW;The Secret;LISBOA;antunesn;38.731217;-9.1458;TRADITIONAL;MICRO;2;1;AVAILABLE;2007/10/16;2091;123;1;75
GCZKKP;Hike it! [Lagoa de Santo Andre];SETUBAL;FGV;38.09385;-8.782283;TRADITIONAL;MICRO;1;2;AVAILABLE;2006/11/21;329;43;6;7
GCVPTW;O Mar e a Terra;COIMBRA;miguelmjeronimo;40.202467;-8.892733;TRADITIONAL;MICRO;2;3;AVAILABLE;2006/04/28;300;37;11;176
GC173Q1;Nos e Mos ao Vento!!!;LEIRIA;Lusitana Paixao;39.556117;-9.083517;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/11/01;614;15;5;150
GC1020Z;GT Dino's Lunch Box [Sintra] [Lisbon};LISBOA;golden-team;38.808333;-9.481317;TRADITIONAL;LARGE;1.5;1.5;AVAILABLE;2006/12/29;387;9;17;57
GCF83C;A fronteira de Baixo [Castro Laboreiro];VIANA DO CASTELO;rob_geo;41.94855;-8.184467;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2003/04/12;88;7;11;571
GC13Y2K;Aqueduto da Amoreira - Elvas;PORTALEGRE;JorgeDraco & Anjo;38.878683;-7.171;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/06/26;776;28;10;297
GC13KZ4;Termas da Amieira;COIMBRA;Tres Marias;40.09736;-8.7476;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/06/13;381;5;19;11
GCVG5P;SHOW ME THE MONEY! A tribute to Alves dos Reis.;PORTALEGRE;Geografo;39.123817;-7.71955;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2006/04/16;80;1;4;170
GC16ZKC;Igreja Matriz da Golega;SANTAREM;sammendes;39.4018;-8.487067;TRADITIONAL;NOT_CHOSEN;1.5;1.5;AVAILABLE;2007/10/26;756;21;3;-9999999
GC14M5D;Bonjoia Heraldic Riddle;PORTO;kidloco;41.152683;-8.5762;PUZZLE;SMALL;3;1.5;AVAILABLE;2007/07/26;229;8;7;39
GC10YAH;Serra do Caldeirao [S.B. Alportel];FARO;Torgut;37.211633;-7.893733;MULTI;REGULAR;3;3;AVAILABLE;2007/02/19;50;8;7;463
GCZ85M;Alte la baixo [Alte];FARO;& Company;37.231633;-8.179467;TRADITIONAL;REGULAR;2;2;AVAILABLE;2006/11/01;527;29;69;150
GC11JB8;Moinho Ruivo [A-dos-Ruivos - Bombarral];LEIRIA;hulkman;39.281083;-9.117533;MULTI;SMALL;2;2;AVAILABLE;2007/03/19;210;10;2;-9999999
GCJN1H;Cabo da Roca II - The W point of Europa;LISBOA;Portelada;38.78435;-9.496;TRADITIONAL;REGULAR;1.5;3.5;AVAILABLE;2004/06/07;692;9;66;57
GC14BRP;Forgotten Gardens [Oeiras];LISBOA;Bringer;38.698239;-9.316369;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/07/14;561;10;121;14
GC171VF;PR1 - Trilho das Jans;PORTALEGRE;almeidara;39.536467;-7.8253;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2007/10/29;33;3;5;65
GC10KYW;TF-01 Nascentes do Lena [Porto de Mos];LEIRIA;trifaisca;39.579033;-8.813;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/01/28;233;2;3;192
GC174NQ;PR2 - MONTE DO MEROUCO - FOJO VELHO ;BRAGA;eterlusitano;41.552517;-8.161417;TRADITIONAL;SMALL;2;3.5;AVAILABLE;2007/11/02;35;3;5;536
GCWA0A;Surf Spot [Mafra];LISBOA;Bargao_Henriques;39.00065;-9.42525;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2006/05/29;520;2;12;10
GC15APG;Nascente do Vale da Pipa [Thomar];SANTAREM;paulohercules;39.627517;-8.459083;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/08/23;223;2;39;-9999999
GCQXDH;Salty Pirate Island (Ilha do Rato, Lisbon/Montijo);SETUBAL;DerAlex;38.68695;-9.03585;TRADITIONAL;REGULAR;4;5;AVAILABLE;2005/10/08;180;7;55;0
GC12MV8;Santo Isidro de Pegoes [Montijo];SETUBAL;Tanyne;38.681733;-8.664017;TRADITIONAL;SMALL;1;1;AVAILABLE;2007/05/05;542;11;7;60
GCY3MF;Black Pit [Penafiel];PORTO;Silvana;41.0581;-8.3678;TRADITIONAL;REGULAR;2;3;AVAILABLE;2006/09/02;64;9;7;33
GCX3Y3;22.5 House Barao Sao Joao area, Algarve;FARO;Team Caracache;37.156283;-8.801617;MULTI;SMALL;3;3;AVAILABLE;2006/07/12;61;4;3;143
GCTN8E;The Spirit of Saint Louis;SETUBAL;FGV;38.53665;-8.9231;TRADITIONAL;REGULAR;2;3;AVAILABLE;2006/02/28;245;4;10;174
GC16HBH;Sao Bartolomeu do Outeiro;EVORA;tirapicos team;38.354267;-7.909483;MULTI;SMALL;2;1.5;AVAILABLE;2007/10/07;82;2;4;342
GC15AH7;Moinho do Perigo [Vinhais];BRAGANCA;Pinaster;41.826767;-7.0289;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/08/18;33;2;4;609
GC14G30;The Dark Lady of Guadalupe (Vila do Bispo);FARO;Team Caracache;37.083017;-8.865917;MULTI;SMALL;2;2;AVAILABLE;2007/07/20;249;10;4;46
GCQ7JZ;O Ascensor da Bica / The Bica Funicular;LISBOA;rifkindsss;38.7086;-9.146883;TRADITIONAL;MICRO;2;1.5;DISABLED;2005/08/21;1373;122;61;20
GC12PBC;Letterbox Ti Jacinto [Alenquer];LISBOA;mtrevas;39.067367;-9.083333;LETTERBOX;REGULAR;3;2;AVAILABLE;2007/05/06;122;3;26;135
GC14NVR;O mais alto Alem Tejo...;PORTALEGRE;luis74;39.31355;-7.360717;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2007/07/27;186;23;8;-9999999
GC13K9C;Rio de Onor [PN Montezinho];BRAGANCA;almeidara;41.941067;-6.617283;MULTI;REGULAR;1.5;2;AVAILABLE;2007/05/17;90;8;8;-9999999
GCRX74;Monte Abraao Stonehenge;LISBOA;Lopesco;38.768817;-9.264583;TRADITIONAL;SMALL;3;3;AVAILABLE;2006/01/07;311;16;4;-9999999
GC10FGA;Linhas de Torres e as Comunicacoes [Ponte do Rol];LISBOA;almeidara;39.08675;-9.32305;TRADITIONAL;REGULAR;1;1.5;AVAILABLE;2007/01/20;355;14;3;29
GCR0YK;Ribeira de Seda - Alter do Chao;PORTALEGRE;M.I.K.E;39.265617;-7.7052;TRADITIONAL;REGULAR;2;3.5;AVAILABLE;2005/10/16;89;1;8;166
GCG1YK;Homage to Kazuo Dan [Torres Vedras];LISBOA;Lobo Astuto;39.135367;-9.382167;VIRTUAL;VIRTUAL;1;1;AVAILABLE;2003/05/03;838;0;22;17
GC15MH5;MOSTEIRO DE BUSTELO;PORTO;eterlusitano;41.229667;-8.270533;MULTI;SMALL;2;1.5;AVAILABLE;2007/09/03;130;13;0;258
GC13JYV;A Cache do Luis;PORTALEGRE;luis74;38.9163;-7.654117;TRADITIONAL;REGULAR;2.5;3;AVAILABLE;2007/06/07;44;2;4;449
GC176C6;[Siglas Poveiras] Senhora da Abadia;BRAGA;emlino;41.675167;-8.258583;TRADITIONAL;SMALL;3;1.5;AVAILABLE;2007/11/04;228;9;0;371
GC12ZEP;Mosteiro de S. Bento  ? Santo Tirso;PORTO;Silvana;41.345367;-8.471267;TRADITIONAL;SMALL;2;1;AVAILABLE;2007/05/16;850;11;4;51
GC152MJ;Caixinha de Musica;LISBOA;nunogil;38.749633;-9.179967;MULTI;SMALL;2;1;AVAILABLE;2007/08/11;391;34;12;-9999999
GC15994;Moinho da Tramaga;PORTALEGRE;TonyMary;39.229283;-8.02755;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/08/19;126;11;7;-9999999
GCMK7A;Linhas de Torres - Forte da Aguieira [V.F.Xira];LISBOA;lamas;38.898567;-9.070383;TRADITIONAL;REGULAR;2;2;AVAILABLE;2005/01/23;381;4;16;239
GC10WZ9;Mamoas de Fulom [Junqueira - Vila do Conde];PORTO;eniel;41.39075;-8.672983;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/02/11;288;4;1;50
GCYP99;Nossa Senhora da Abadia - Bouro Sta Maria, Amares;BRAGA;Jafqa;41.674067;-8.260233;MULTI;REGULAR;2.5;4;AVAILABLE;2006/10/05;125;14;7;-9999999
