GC1519F;Serra do Larouco - Montalegre;VILA REAL;Silvana;41.880233;-7.7193;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/08/01;139;1;12;1482
GCNVB0;Forte do Pessegueiro;SETUBAL;GlorfindelPT;37.827683;-8.791817;TRADITIONAL;REGULAR;1;2;AVAILABLE;2005/05/08;1473;9;73;-9999999
GCPAZT;Historical Villages - Castelo Mendo;GUARDA;[Walrus];40.591483;-6.9487;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2005/06/16;357;6;22;705
GCM81C;The Giants, the Douro river and the City!;VISEU;lamechas;41.114233;-7.845317;MULTI;REGULAR;2.5;3;AVAILABLE;2004/12/09;118;9;2;981
GCPFNG;Linhas de Torres Monumento e Forte de Alhandra;LISBOA;lamas;38.925267;-9.015083;MULTI;SMALL;2;2.5;AVAILABLE;2005/06/26;278;13;9;65
GC153VK;Arouca - visita guiada / A guided visit;AVEIRO;daraopedal;40.927733;-8.247033;MULTI;SMALL;2;2;AVAILABLE;2007/08/12;243;3;18;-9999999
GC14Y8J;Respeitem o Ludo [Faro];FARO;hugo.jesus;37.03621;-7.98539;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2007/08/05;514;5;4;8
GCQ839;Barragem da Venda Nova;VILA REAL;FGV;41.689633;-7.9542;MULTI;MICRO;2.5;2.5;DISABLED;2005/08/15;94;6;1;-9999999
GC16J4Y;Anta de Pavia;EVORA;almeidara;38.894133;-8.017317;MULTI;REGULAR;1.5;1.5;AVAILABLE;2007/10/09;238;20;17;-9999999
GCNEHE;DP5- Nutty Toon Cache;LISBOA;danieloliveira;38.754033;-9.431683;TRADITIONAL;SMALL;3.5;4.5;AVAILABLE;2005/04/11;204;15;32;-9999999
GCKQ09;Barragem de Alqueva;EVORA;clcortez;38.1956;-7.498233;TRADITIONAL;MICRO;2;1;AVAILABLE;2004/09/19;619;25;7;159
GC151A2;Beleza da Barragem do Alto Rabagao;VILA REAL;Silvana;41.745533;-7.775717;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2007/08/04;158;0;8;884
GCQ6ZB;Ria de Alvor - E preciso proteger;FARO;Psipsina;37.12345;-8.613617;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2005/08/19;849;15;15;3
GC12RXH;Funchal Walkabout;ARQUIPELAGO DA MADEIRA;The Garlands;32.6469;-16.9075;MULTI;MICRO;2;1.5;AVAILABLE;2007/07/24;1823;74;172;0
GC110VR;Senhora do Monte [Leiria];LEIRIA;cc_pt;39.689933;-8.761367;TRADITIONAL;REGULAR;2;2;AVAILABLE;2007/02/18;601;1;2;281
GC16ZFX;Sao Miguel-o-Anjo;BRAGA;razalas;41.457167;-8.386617;MULTI;REGULAR;1.5;2.5;AVAILABLE;2007/10/26;88;7;1;356
GCZW2H;Islamismo [Mesquita];LISBOA;nunogil;38.7353;-9.157933;PUZZLE;MICRO;2;1.5;AVAILABLE;2006/12/17;637;55;4;87
GC16FRW;Casa Estudio Carlos Relvas;SANTAREM;sammendes;39.402;-8.489267;TRADITIONAL;REGULAR;1.5;1;AVAILABLE;2007/10/07;643;9;23;23
GC1529A;Ponte da Panchorra;VISEU;blk.ngel;41.01435;-7.9755;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/08/11;109;6;6;1031
GC16JE9;YACIN - Coa [Sabugal];GUARDA;HDV;40.277667;-6.865433;TRADITIONAL;LARGE;2;2.5;AVAILABLE;2007/10/10;78;1;6;1158
GCPRKF;Penedo do Lexim Earthcache;LISBOA;lynx pardinus;38.8925;-9.311617;EARTHCACHE;NOT_CHOSEN;1;1;AVAILABLE;2005/07/18;335;0;45;186
GC15PP6;Railroad Station - Ponte de Sor {Projecto Geogare};PORTALEGRE;manelov;39.265483;-8.0129;TRADITIONAL;MICRO;2.5;1;AVAILABLE;2007/09/05;450;7;0;117
GC13Z4G;Tongobriga Roman City;PORTO;kidloco;41.165483;-8.146217;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/06/29;224;5;8;-9999999
GC15210;BA02 - Barragem Marechal Carmona - Idanha-a-Nova;CASTELO BRANCO;bruno&ana.co;39.9464;-7.20185;TRADITIONAL;REGULAR;1.5;2.5;DISABLED;2007/08/07;269;7;3;277
GCZ5JP;Cucos Valley [Torres Vedras];LISBOA;MONTE DA LUA;39.090417;-9.2413;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/11/01;611;6;9;40
GCXQ8F;Catorze [Milfontes Powertrail #2];BEJA;btrodrigues;37.765833;-8.8063;TRADITIONAL;SMALL;1.5;2.5;AVAILABLE;2006/08/14;391;1;10;19
GCG3TW;Aldeia Jose Franco [Mafra];LISBOA;Rechena;38.959617;-9.353417;VIRTUAL;VIRTUAL;2;1;AVAILABLE;2003/05/14;843;5;112;177
GCP9Y5;Miel Cache;FARO;Team Goofy;37.175483;-8.909083;TRADITIONAL;REGULAR;1;2.5;DISABLED;2005/06/13;674;3;8;-9999999
GC14GPJ;MOSTEIRO DE RORIZ;PORTO;eterlusitano;41.344517;-8.3806;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2007/07/20;264;5;2;216
GC177GZ;Por Terras da Cereja;CASTELO BRANCO;nmcouto;40.105867;-7.501517;MULTI;MICRO;1.5;1.5;AVAILABLE;2007/11/06;87;13;4;1136
GC148QM;penedo das letras (braga);BRAGA;vitinhaxXx;41.467367;-8.457917;MULTI;REGULAR;2;2;AVAILABLE;2007/07/10;157;8;8;442
GCP3HY;Sem Medo (Alcobaca);LEIRIA;olharapo;39.551767;-9.053033;TRADITIONAL;REGULAR;1.5;1;AVAILABLE;2005/05/29;452;0;9;28
GC10YKD;Vasco da Gama [Lisboa];LISBOA;funkymunkyzone;38.780767;-9.0922;TRADITIONAL;MICRO;1;1;DISABLED;2007/04/04;2150;202;6;3
GC15ZJF;Paco de Giela [Arcos de Valdevez];VIANA DO CASTELO;jmesteves68;41.849617;-8.408017;MULTI;REGULAR;2;2;AVAILABLE;2007/09/16;203;5;7;71
GCXEYT;A Margem do Meio [V.F.Xira, Lisboa];LISBOA;almeidara;38.834417;-8.9678;TRADITIONAL;REGULAR;1;1.5;AVAILABLE;2006/08/01;168;12;11;4
GCZ5KE;Castro Zambujal [Torres Vedras];LISBOA;MONTE DA LUA;39.0747;-9.2847;TRADITIONAL;REGULAR;2.5;1.5;AVAILABLE;2006/11/01;354;3;6;-9999999
GCNAG5;The Toy Box;LISBOA;clcortez;38.842717;-9.237433;TRADITIONAL;LARGE;2;2.5;AVAILABLE;2005/04/02;130;4;8;152
GCJ639;Bicas Beach [Aldeia do Meco];SETUBAL;B.O.D.A.;38.459067;-9.195267;TRADITIONAL;REGULAR;2;3;AVAILABLE;2004/04/12;311;21;14;-9999999
GC13B9B;The Electro Box;LISBOA;clcortez;38.880933;-9.1381;TRADITIONAL;LARGE;3.5;4;AVAILABLE;2007/06/01;124;14;19;195
GCKGDF;Tou a Nora... [Galafura];VILA REAL;Silvana;41.173083;-7.67235;MULTI;REGULAR;1;1;AVAILABLE;2004/09/05;126;9;12;617
GCKPNA;Vera Cruz [Portel];EVORA;clcortez;38.229383;-7.680567;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2004/09/19;133;10;8;308
GC1563P;MOSTEIRO DE CETE;PORTO;eterlusitano;41.180367;-8.366517;TRADITIONAL;SMALL;2;1;AVAILABLE;2007/08/15;350;17;3;153
GC173X8;ARRIFE Twins I;SANTAREM;sammendes;39.495767;-8.628167;TRADITIONAL;SMALL;1.5;3.5;AVAILABLE;2007/11/01;107;1;9;207
GCXXY4;Sudoku Symphony of the Serras;FARO;Team Caracache;37.2657;-8.7007;PUZZLE;REGULAR;3;3;AVAILABLE;2006/09/11;40;5;5;-9999999
GC16W4E;Miradouro de Montemor-o-Velho;COIMBRA;Tres Marias;40.184433;-8.678067;TRADITIONAL;MICRO;1;2;AVAILABLE;2007/10/20;684;4;0;78
GC16MM8;RELOGIO DE SOL - ALPEDRIZ;LEIRIA;NSilva & Gorete;39.6267;-8.94945;MULTI;SMALL;1;1.5;AVAILABLE;2007/10/13;304;3;0;42
GCHWVE;Afloramentos Graniticos;LISBOA;RASD;38.76105;-9.435083;TRADITIONAL;REGULAR;2;3;AVAILABLE;2004/03/11;544;12;81;329
GC16657;Fafiao - Varanda das Sombrosas;BRAGA;naventuras;41.733567;-8.078883;TRADITIONAL;SMALL;1.5;4;AVAILABLE;2007/09/23;87;1;21;815
GCKGCX;Ilha das Berlengas (Peniche);LEIRIA;tetra;39.417833;-9.503117;TRADITIONAL;REGULAR;1.5;4;DISABLED;2004/08/27;571;21;40;0
GCZCZ8;Upheaval at 90 million years - DP/EC4;LISBOA;danieloliveira;38.737717;-9.455717;EARTHCACHE;NOT_CHOSEN;3;1;AVAILABLE;2006/11/20;228;0;2;52
GC13G32;Parque Ambiental [Vilamoura];FARO;Torgut;37.096617;-8.149367;MULTI;SMALL;2;2.5;AVAILABLE;2007/06/13;332;8;21;5
GCPTNN;Castro de Sao Paio [Labruge - Vila do Conde];PORTO;protoZoa;41.280533;-8.729833;TRADITIONAL;REGULAR;1;2;AVAILABLE;2005/07/20;743;5;39;7
GC8EF9;AZGTJ - Translant Chess Cache;ARQUIPELAGO DOS ACORES;Gummy(Az) Team;38.73375;-27.054767;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2001/05/15;702;29;28;-9999999
GC14849;Sino dos Mouros [Moledo];VIANA DO CASTELO;My Greenway Tours;41.836767;-8.866417;TRADITIONAL;SMALL;3;4;AVAILABLE;2007/07/08;215;33;20;-9999999
GC16TT0;Terreiro de Sansao;COIMBRA;lestro;40.211067;-8.42942;TRADITIONAL;MICRO;2;1;DISABLED;2007/10/20;1699;53;58;30
GCQXCZ;Costa Azul [Santiago Cacem];SETUBAL;G@tos;38.0578;-8.81955;TRADITIONAL;SMALL;2;3;AVAILABLE;2005/10/08;253;3;11;22
GC14J75;Seaside Heights [Albufeira];FARO;Bringer;37.086517;-8.166733;MULTI;REGULAR;2;3;AVAILABLE;2007/07/22;610;15;48;12
GC12WX3;Anta... [Mangualde];VISEU;cmatos;40.570117;-7.771;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/05/12;270;4;5;398
GC1632B;SANTO OVIDIO ;BRAGA;eterlusitano;41.456067;-8.1849;TRADITIONAL;SMALL;2.5;3.5;AVAILABLE;2007/09/20;137;13;1;302
GCPKZJ;Historical Villages - Marialva;GUARDA;MAntunes;40.913733;-7.230883;TRADITIONAL;REGULAR;2;2;DISABLED;2005/07/06;308;16;37;-9999999
GCRM3D;Rio Paleozoico [Valongo - pt+en];PORTO;caixeiros;41.15355;-8.481767;TRADITIONAL;SMALL;2;2;AVAILABLE;2005/12/10;261;6;5;44
GCT6B6;As Muralhas do Mondego;COIMBRA;lestro;40.1758;-8.68345;TRADITIONAL;REGULAR;1;1.5;AVAILABLE;2006/01/27;1015;9;20;48
GCRQT1;Guns of Navarone [Trafaria];SETUBAL;B.O.D.A.;38.668217;-9.235267;TRADITIONAL;REGULAR;2;2;AVAILABLE;2005/12/26;612;9;100;-9999999
GCRTHY;Ponta da Piedade - Lagos;FARO;xouricos;37.0804;-8.66985;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2005/12/31;2734;22;145;16
GC118FY;Monte de Faro - Esposende;BRAGA;Sagitario;41.541833;-8.753633;TRADITIONAL;SMALL;1.5;2.5;AVAILABLE;2007/03/04;288;7;9;157
GCW2RN;Ursa [Sintra];LISBOA;btrodrigues;38.79325;-9.49139;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2006/05/14;238;5;48;-9999999
GCW29Z;PROJECTO VG - MANIQUE ;LISBOA;All Happy;38.747567;-9.361633;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2006/05/15;275;26;5;175
GCVZ4H;Marmitas de Gigante [Sesimbra];SETUBAL;truta;38.4611;-9.046883;TRADITIONAL;REGULAR;2.5;4;AVAILABLE;2006/05/08;292;3;71;-9999999
GCWZWZ;Mother's cache [Milky Way];LISBOA;danieloliveira;38.7634;-9.488017;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2006/07/06;228;1;30;-9999999
GCNGJQ;Salta Fronteiras entre Fafe Felgueiras;BRAGA;saltafronteiras;41.409667;-8.183483;TRADITIONAL;SMALL;3;3;AVAILABLE;2005/04/16;76;5;1;-9999999
GCZ9WE;Stadium Algarve [Faro - Loule];FARO;Torgut;37.08685;-7.97515;MULTI;REGULAR;1;1;AVAILABLE;2006/11/10;512;11;8;41
GCP877;Marconi [Oeiras];LISBOA;nunogil;38.7189;-9.242033;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2005/06/09;462;31;2;-9999999
GC1C89;A Praia e o Rio [Ericeira];LISBOA;btrodrigues;38.937;-9.413833;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2001/09/11;524;8;40;61
GCPTXZ;The Odeceixe Beach;BEJA;zoom_bee;37.444867;-8.798433;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2005/07/22;400;7;40;33
GCV6MG;Homem das Cavernas;SANTAREM;joaocardoso;39.675417;-8.434767;MULTI;REGULAR;3.5;5;AVAILABLE;2006/04/02;108;5;61;147
GCN6YP;The sun watch of Margiochi;EVORA;Zimbra Team;38.56735;-7.910983;TRADITIONAL;SMALL;1.5;1.5;DISABLED;2005/03/24;1197;86;3;-9999999
GC11FRJ;SANTA TECLA;BRAGA;eterlusitano;41.415433;-8.405267;TRADITIONAL;REGULAR;2;2;AVAILABLE;2007/03/14;302;12;3;288
GC11CP6;[Siglas Poveiras] Senhora da Bonanca;BRAGA;eniel;41.512667;-8.784083;TRADITIONAL;SMALL;2;1.5;DISABLED;2007/03/11;785;25;1;4
GC9E71;Pulo do Lobo;BEJA;MAntunes;37.80425;-7.634783;TRADITIONAL;REGULAR;3;3.5;AVAILABLE;2002/10/20;152;34;35;68
GC171ZK;Pego das Pias [Odemira];BEJA;MightyReek;37.6444;-8.619517;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/10/27;109;24;24;-9999999
GC101DW;As Duas Torres [Minas Tirith];SETUBAL;almeidara;38.634217;-9.1865;MULTI;REGULAR;2.5;2.5;AVAILABLE;2007/01/01;193;25;8;49
GC12ETJ;Cidai Pilgrim;PORTO;kidloco;41.32015;-8.594517;TRADITIONAL;SMALL;1;1.5;AVAILABLE;2007/04/26;412;8;3;181
GCWDDE;Prado do Vidoal [Geres - pt+en];BRAGA;caixeiros;41.76725;-8.1468;MULTI;SMALL;2.5;3;AVAILABLE;2006/06/03;155;6;41;860
GCKMJH;Dinosaur Trackways Natural Monument;SANTAREM;CarFil;39.570567;-8.591367;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2004/10/02;422;6;11;316
GCRGDY;BH21 Les Aventures de Tintin [Lisboa];LISBOA;prodrive;38.727583;-9.2271;TRADITIONAL;SMALL;1;2;AVAILABLE;2005/11/29;633;18;20;-9999999
GCW620;Castelo [Alusbona];LISBOA;almeidara;38.713206;-9.132102;TRADITIONAL;MICRO;2.5;1;AVAILABLE;2006/05/22;2567;149;15;79
GC15EEM;Rua de Santo Antonio [Faro];FARO;Torgut;37.016183;-7.932483;TRADITIONAL;MICRO;2;1;AVAILABLE;2007/09/12;750;39;7;7
GC15TPE;Sr. da Saude [Vale de Cambra];AVEIRO;daraopedal;40.800983;-8.382833;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2007/09/08;233;2;0;687
GC14Y9J;Moinhos Gemieira (Ecopista Ponte Lima-Ponte Barca);VIANA DO CASTELO;cou;41.783133;-8.52405;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/08/05;342;4;22;-9999999
GC12QG5;KING OF THE WORLD;VILA REAL;Silvana;41.601633;-7.726033;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/05/06;47;0;5;860
GCQM5Z;The River [Vilar da Veiga- Geres];BRAGA;razalas;41.71125;-8.093267;TRADITIONAL;REGULAR;2;3;AVAILABLE;2005/09/16;339;6;15;420
GCYBXB;Castelo do Giraldo, O Sem Pavor;EVORA;defenderone;38.5375;-8.032983;TRADITIONAL;SMALL;2;2;AVAILABLE;2006/09/17;331;14;27;320
GC9F38;The Treasure Island;SANTAREM;MAntunes;39.461967;-8.384283;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2002/10/19;741;31;103;21
GC127CE;Baia do Seixal;SETUBAL;PPereira;38.639933;-9.105767;TRADITIONAL;SMALL;1.5;1;AVAILABLE;2007/04/16;964;19;5;5
GCQYPP;Lenda da Imagem da Nossa Senhora do Carmo;BRAGA;ar-my;41.448333;-8.522;MULTI;SMALL;2;2.5;AVAILABLE;2005/10/13;222;10;15;188
GC16J8A;Mosteiro de Santa Clara a Velha;COIMBRA;All Happy;40.202217;-8.432383;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2007/10/26;2574;27;29;-9999999
GCED51;The Nest of Jonathan Livingston Seagul;FARO;GreenShades;37.14688;-8.917;TRADITIONAL;REGULAR;3;4.5;AVAILABLE;2003/03/15;258;18;123;5
GCYNHZ;Cinco Quinas [Sabugal];GUARDA;pipl;40.351483;-7.094733;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2006/10/04;467;7;4;746
GC15WEE;QUE VISTA BEM APARECIDA !!;PORTO;eterlusitano;41.370667;-8.151967;TRADITIONAL;MICRO;2.5;2;AVAILABLE;2007/09/11;88;17;3;-9999999
GC161R2;Monte S. Adriao - Castelo de Paiva;AVEIRO;daraopedal;40.983567;-8.256867;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/09/12;85;0;2;620
GC11NCC;Walking on SW Cliff?s;FARO;tfernandes;37.428567;-8.8071;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2007/03/24;289;0;10;27
GC11BWX;DP32 - Vila Boa de Ousilhao;BRAGANCA;danieloliveira;41.805767;-6.9166;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2007/03/08;45;0;0;639
GCTC1P;The Watchtower [Lisboa];LISBOA;Felinos;38.730783;-9.131667;TRADITIONAL;SMALL;1.5;2;DISABLED;2006/02/07;870;46;25;91
GC15B20;E fez-se luz! [Arouca - pt+en];AVEIRO;caixeiros;40.879217;-8.134017;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/08/21;302;5;18;667
GC15RF5;ST07 - CAPELA DE S. LOURENCO;BRAGA;SPY_Team;41.560367;-8.433683;MULTI;NOT_CHOSEN;1.5;1.5;AVAILABLE;2007/09/08;295;17;0;106
GCWMDG;O Cantinho Encantado [Alvor/Portimao];FARO;clcortez;37.133517;-8.595017;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2006/06/15;1115;12;27;10
GC12TRR;3 toneladas de Ouro/ 3 tons of gold [Nisa];PORTALEGRE;rebordao;39.636417;-7.69285;TRADITIONAL;SMALL;2;3;AVAILABLE;2007/09/15;83;1;16;104
GC15CGR;Zavial Beach [Vila do Bispo];FARO;Jdmarques;37.0462;-8.87255;TRADITIONAL;SMALL;2;3;AVAILABLE;2007/08/24;609;12;24;6
GC1216J;CRASTO;VILA REAL;NSilva & Gorete;41.402817;-7.380033;TRADITIONAL;REGULAR;2;2.5;AVAILABLE;2007/04/08;77;0;5;-9999999
GC16555;Castro das Caldas [Gondizalves];BRAGA;20 ver;41.53895;-8.465417;TRADITIONAL;REGULAR;2;4;AVAILABLE;2007/09/23;141;2;1;263
GCG5DX;O Refugio de D. Teresa [Povoa de Lanhoso];BRAGA;gc_man;41.587167;-8.281333;TRADITIONAL;NOT_CHOSEN;2;2;AVAILABLE;2003/05/24;618;39;44;344
GC12CA1;Lendas e Lagoas;GUARDA;[Walrus];40.354683;-7.63755;TRADITIONAL;REGULAR;2;4;AVAILABLE;2007/04/22;62;2;12;1686
GC14D4M;CA #3 ? Facho (Torch) [Alcobaca];LEIRIA;HDV;39.5106;-9.143333;MULTI;REGULAR;2;4;AVAILABLE;2007/07/16;185;17;33;5
GC1359B;Zona Ribeirinha de Ponte de Sor;PORTALEGRE;manelov;39.252217;-8.005417;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/05/25;277;1;0;95
GC14ADZ;Vale da Lapa - B44;LEIRIA;bmps2003;39.594083;-8.72015;TRADITIONAL;REGULAR;3;4;AVAILABLE;2007/07/12;162;9;7;424
GC15R79;Capela do Vale;SANTAREM;sammendes;39.485167;-8.535383;TRADITIONAL;SMALL;2.5;2;AVAILABLE;2007/09/07;702;22;14;32
GC16TFM;Portas de Lisboa;LISBOA;almeidara;38.753067;-9.20895;MULTI;REGULAR;1.5;2.5;AVAILABLE;2007/10/19;126;9;14;70
GC14ZY4;Armona [Olhao];FARO;FamiliaSilvestre;37.016433;-7.79615;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/08/02;276;30;6;1
GC16Z5X;COSTA RASA VULGO TALEFE (VG);PORTO;eterlusitano;41.132483;-8.018883;TRADITIONAL;SMALL;3;2.5;AVAILABLE;2007/10/26;30;5;1;690
GC159Q4;Arronches - Pinturas Rupestres da Lapa dos Gaivoes;PORTALEGRE;meiolimao;39.149;-7.172667;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/08/15;122;8;2;349
GCXVT1;Areeiro - Pinhal de Leiria;LEIRIA;MR.MAG00;39.813967;-8.972167;TRADITIONAL;REGULAR;2.5;3.5;AVAILABLE;2006/08/20;350;6;32;67
GC11501;Cividade de Bagunte;PORTO;kidloco;41.383167;-8.656117;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/02/25;389;2;6;193
GC7196;Megalithic Monuments (English version);PORTALEGRE;acaciolobo;39.424033;-7.476233;MULTI;REGULAR;1.5;1.5;AVAILABLE;2002/07/15;137;1;8;473
GCT86B;Aire [Ourem];SANTAREM;HDV;39.535883;-8.6366;TRADITIONAL;REGULAR;1;3;AVAILABLE;2006/01/30;218;1;11;672
GC156CP;Ponta do Landeiro [Milfontes Powertrail #6];BEJA;btrodrigues;37.7477;-8.81045;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2007/08/13;403;0;11;19
GCW7E3;Lince-iberico (Lynx pardinus);CASTELO BRANCO;olharapo;40.232117;-7.07065;TRADITIONAL;REGULAR;1;4.5;AVAILABLE;2006/05/24;40;0;1;1000
