GC1519F;Serra do Larouco - Montalegre;VILA REAL;Silvana;41.880233;-7.7193;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/08/01;139;1;12;1482
GCK1JY;Atlantis [Pico];ARQUIPELAGO DOS ACORES;Joao&Olivia;38.468917;-28.3994;TRADITIONAL;REGULAR;2;4.5;AVAILABLE;2004/07/20;196;25;48;2286
GC176VF;Mata da Margaraca [Arganil];COIMBRA;riraposo;40.215733;-7.918617;TRADITIONAL;REGULAR;1.5;2.5;AVAILABLE;2007/11/05;369;5;18;576
GC172JJ;Jardim de Mora;EVORA;elpombero;38.94615;-8.164983;TRADITIONAL;MICRO;1;1;AVAILABLE;2007/10/30;541;20;3;88
GC139NP;Victory Flags;PORTO;kidloco;41.161717;-8.583833;PUZZLE;SMALL;3;3;AVAILABLE;2007/06/01;226;18;3;108
GC112QB;Alcabri Que?;LISBOA;PLnauta;39.174533;-9.346867;TRADITIONAL;REGULAR;2;3;DISABLED;2007/03/21;228;7;15;80
GC176CK;Tapada's Secrets [Lisboa];LISBOA;Bringer;38.708517;-9.181117;MULTI;REGULAR;2.5;2.5;AVAILABLE;2007/11/04;187;11;41;41
GCM6HK;The Wolf Trap (Vila Real);VILA REAL;zoom_bee;41.391117;-7.71955;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2004/12/01;142;2;13;833
GC513F;A great view of Lisbon [Lisboa];LISBOA;orebelo;38.713783;-9.133117;VIRTUAL;VIRTUAL;1;1;AVAILABLE;2002/04/25;2612;8;297;84
GC15QGW;Em busca do vale encantado I [Senhora da Carvalha];GUARDA;paulomatos;41.063917;-7.211667;TRADITIONAL;REGULAR;1;1;AVAILABLE;2007/09/02;185;0;0;593
GCVCCN;Fontes de Estombar (Lagoa);FARO;Psipsina;37.163567;-8.4873;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2006/04/12;646;11;20;10
GCQJTW;Cerro da Cabeca Karren field [Olhao];FARO;alieri;37.109883;-7.7827;TRADITIONAL;REGULAR;2;4;AVAILABLE;2005/09/16;156;5;39;226
GCVYCY;Couto de Baixo [Viseu];VISEU;almeidara;40.658017;-8.0066;MULTI;REGULAR;1;1;AVAILABLE;2006/05/08;159;6;1;382
GC113WE;Graffiti House [VN1000Fontes];BEJA;Limao;37.745283;-8.792233;TRADITIONAL;SMALL;2;3;AVAILABLE;2007/02/20;448;4;11;53
GC137DE;Ermida do Livramento;SETUBAL;riraposo;38.1081;-8.677283;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/05/28;209;2;20;288
GCM2DA;Estrela do Sico [Pombal];LEIRIA;Baunilha & Chocolate;39.980167;-8.550067;MULTI;REGULAR;3;3.5;AVAILABLE;2004/11/14;266;7;20;154
GC16M14;Santuario da Senhora da Rocha;LISBOA;Kelux;38.721333;-9.24975;MULTI;REGULAR;2;2;AVAILABLE;2007/10/12;317;28;7;28
GC178CM;Ilha da Pomba;EVORA;Francis Carm;38.22035;-7.46975;TRADITIONAL;REGULAR;2.5;4.5;AVAILABLE;2007/11/07;34;0;1;142
GC14Y7J;Entre-Aguas - Benavila;PORTALEGRE;NGCAvis;39.117167;-7.8682;TRADITIONAL;SMALL;2;1;AVAILABLE;2007/08/05;226;5;4;127
GCW37V;Lost in Cabeca [Seia];GUARDA;Geografo;40.319717;-7.737367;TRADITIONAL;SMALL;1.5;2.5;DISABLED;2006/05/17;135;19;10;477
GC16041;R12 Fojo Lobal [Cabreira - Vieira do Minho];BRAGA;jcr;41.63145;-8.030383;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/09/16;42;2;0;1082
GC16TVF;Ganda Pedrada ... [Serra da Peneda];VIANA DO CASTELO;pxlobo;41.928983;-8.2917;TRADITIONAL;REGULAR;2;4.5;AVAILABLE;2007/10/14;48;0;16;1393
GCAA8D;Cold Spring [Tomar];SANTAREM;pmateus21;39.677467;-8.437883;TRADITIONAL;SMALL;2;2;AVAILABLE;2002/11/10;351;34;4;91
GC15VRB;Moinho das Pernadas [Odeleite];FARO;NFreitas;37.34695;-7.468717;TRADITIONAL;MICRO;1.5;1;AVAILABLE;2007/09/10;149;3;7;17
GC157ZG;K6 Fojo [Arrabida];SETUBAL;bolacha;38.454833;-9.0157;TRADITIONAL;SMALL;2;3.5;AVAILABLE;2007/08/18;198;19;66;5
GCVZ7D;GnE II d - Oferta de emprego: Pirata! [Cascais];LISBOA;rebordao;38.750367;-9.471583;TRADITIONAL;SMALL;2.5;4;AVAILABLE;2006/05/10;250;6;57;31
GC179EE;Nossa Senhora da Arrabida;SETUBAL;Os Galaxy;38.4942;-8.9669;TRADITIONAL;REGULAR;1.5;1;AVAILABLE;2007/11/09;689;17;10;-9999999
GCYVQV;Indiana Jones e a Ponte Perdida [Vouzela, Viseu];VISEU;almeidara;40.716783;-8.119183;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2006/10/13;250;14;20;320
GCV4HP;Era uma vez... na Serra da Boa Viagem;COIMBRA;rifkindsss;40.192967;-8.882983;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/03/29;669;67;5;238
GC112BQ;As Meninas d'Odivelas;LISBOA;vsergios;38.790833;-9.181833;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2007/02/21;761;39;7;-9999999
GC13MJ9;Cruz de Portugal [Xelb];FARO;clcortez;37.1943;-8.432117;TRADITIONAL;MICRO;2.5;1.5;AVAILABLE;2007/06/13;969;91;0;11
GC14Y15;GT Friends Cache [Serra do Sintra] [Lisbon];LISBOA;golden-team;38.77625;-9.408417;TRADITIONAL;REGULAR;1;4.5;AVAILABLE;2007/08/05;280;18;73;409
GCQN5Q;Noudar [ Barrancos ];BEJA;clcortez;38.1785;-7.064333;TRADITIONAL;REGULAR;2.5;3;AVAILABLE;2005/09/22;151;2;41;-9999999
GC14Z6D;ONDE MELHOR SE VE AROUCA;AVEIRO;eterlusitano;40.932867;-8.22535;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/08/06;294;7;9;694
GCRH48;Monte Branco [Nazare];LEIRIA;olharapo;39.60055;-9.067117;TRADITIONAL;REGULAR;1;3;AVAILABLE;2005/11/27;1048;7;8;36
GCPRK6;Parque Natural de S. Matias;VISEU;jorgeconceicao;40.795;-7.661967;TRADITIONAL;REGULAR;1;2;AVAILABLE;2005/07/17;79;2;4;719
GCQHWR;Vicky;VILA REAL;Amaro_Team;41.805933;-7.963383;TRADITIONAL;REGULAR;4;3.5;AVAILABLE;2005/09/10;38;0;12;808
GCTHFG;Numb3rs [Lisboa];LISBOA;almeidara;38.762867;-9.0954;PUZZLE;MICRO;2;1;AVAILABLE;2006/02/20;1217;34;8;7
GCX4WA;The Battle [Sao Pedro das Cabecas];BEJA;CrisLuiz;37.6778;-8.035417;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/07/14;276;2;8;234
GC153KC;Carris Perdidos [Lx];LISBOA;almeidara;38.7026;-9.18025;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/08/12;212;5;3;7
GC10W81;Conventos e Radares - Montejunto;LISBOA;McPenha;39.174317;-9.060367;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/02/10;693;12;37;639
GC16XN1; Potholes - who dunnit? - DP/EC13;BRAGANCA;danieloliveira;41.890417;-6.933983;EARTHCACHE;NOT_CHOSEN;1;1;AVAILABLE;2007/10/23;74;0;3;660
GC16A3V;Sea on the rocks;LISBOA;geosuchs;38.887117;-9.4382;TRADITIONAL;REGULAR;3;1.5;AVAILABLE;2007/09/29;224;2;1;51
GC10QPE;Quinta das Campainhas;LISBOA;juquinha;38.746533;-9.182467;MULTI;MICRO;2;1;AVAILABLE;2007/02/04;284;13;6;76
GCW5H3;Baleal [Peniche];LEIRIA;paulohercules;39.372967;-9.3414;TRADITIONAL;OTHER_SIZE;2;1.5;AVAILABLE;2006/05/21;1648;37;15;3
GCGC2H;Alemanha em Fatima[Leiria];SANTAREM;Rechena;39.630167;-8.673;VIRTUAL;VIRTUAL;1;1;AVAILABLE;2003/06/28;2300;3;99;355
GCTWFD;AZGT Welcome to Caldeira Santo Cristo [Sao Jorge];ARQUIPELAGO DOS ACORES;teamjorgenses;38.627283;-27.936817;TRADITIONAL;SMALL;1.5;3;AVAILABLE;2006/06/04;187;13;2;22
GC12V5Q;AMARANTE E MUSICA PROS NOSSOS OUVIDOS;PORTO;eterlusitano;41.267817;-8.079017;MULTI;MICRO;2.5;2;AVAILABLE;2007/05/11;138;15;11;-9999999
GCQT4E;Cache Valinhas (Sto Tirso);PORTO;zoom_bee;41.30375;-8.447733;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2005/09/25;367;8;12;299
GCN3NX;CEM CACHES [Sintra];LISBOA;Portelada;38.770633;-9.454083;TRADITIONAL;REGULAR;1.5;3;AVAILABLE;2005/03/14;516;12;65;459
GC162D8;MARANCINHO;PORTO;eterlusitano;41.263333;-8.031483;MULTI;SMALL;1.5;2;AVAILABLE;2007/09/19;38;7;1;255
GC1563H;Capela Sao Luis da Serra [Setubal];SETUBAL;NFreitas;38.5291;-8.932633;MULTI;REGULAR;3;2.5;AVAILABLE;2007/08/15;319;5;1;154
GCHJ8R;Granja dos Serroes karren field [Sintra];LISBOA;play mobil;38.861283;-9.302983;TRADITIONAL;REGULAR;2.5;3;AVAILABLE;2004/01/23;277;9;48;148
GCMD9X;The Prophet;ARQUIPELAGO DA MADEIRA;Crocodilo;33.086667;-16.355883;MULTI;SMALL;2;2;AVAILABLE;2005/01/02;123;4;7;-9999999
GCT68J;Senhora da Luz;LEIRIA;nunaum;39.685183;-8.884;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2006/01/27;552;23;14;120
GCGEN1;Book Box;LISBOA;MAntunes;38.874267;-9.204783;TRADITIONAL;LARGE;1;3.5;AVAILABLE;2003/07/12;192;8;47;241
GC14KTH;Barragem de Paradela;VILA REAL;os_cinco_airados;41.774767;-7.96545;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2007/07/24;133;6;0;726
GCR9RW;Cantaro Magro;GUARDA;nat_cache;40.328033;-7.5991;TRADITIONAL;REGULAR;2;4.5;AVAILABLE;2005/11/05;249;7;79;-9999999
GC132ZY;A mais antiga! [Lamego];VISEU;almeidara;41.107017;-7.783067;MULTI;REGULAR;1.5;1.5;AVAILABLE;2007/05/21;97;14;2;280
GC16P3C;Castro de Praganca [Cadaval];LISBOA;HDV;39.19795;-9.058883;TRADITIONAL;REGULAR;2;1.5;AVAILABLE;2007/10/14;338;5;18;294
GCK8F1;J-ATBASH-te Banho? [VN1000F];BEJA;paulohercules;37.715567;-8.777217;TRADITIONAL;SMALL;2;4;AVAILABLE;2004/08/01;499;56;108;33
GCRYRG;Moinho do Outeiro [Condeixa-a-Nova];COIMBRA;gredinha;40.059583;-8.480733;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2006/01/08;416;4;7;357
GCWA0B;"Praia do Coxo" [Mafra];LISBOA;Bargao_Henriques;39.006267;-9.425267;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2006/05/29;599;17;14;-9999999
GC150DG;A ver estrelas...;PORTO;p@Che;41.149983;-8.638783;PUZZLE;REGULAR;2.5;3;AVAILABLE;2007/09/11;265;8;6;-9999999
GC158WW;Farol [Ferragudo];FARO;mtrevas;37.106117;-8.519567;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/08/17;1347;13;17;6
GC145CT;Olha os Passarinhos !!! [Lagoa de Obidos];LEIRIA;McPenha;39.399583;-9.1868;TRADITIONAL;REGULAR;1.5;1.5;AVAILABLE;2007/07/06;391;6;5;5
GC16FTZ;Mondadeiras de V. de Maceiras sobre 99 passadeiras;PORTALEGRE;geosuchs;39.061283;-7.586967;TRADITIONAL;REGULAR;1;1;AVAILABLE;2007/10/07;66;1;2;179
GCTMQN;Condestavel [Ourem];SANTAREM;HDV;39.642283;-8.592717;TRADITIONAL;SMALL;1.5;1;AVAILABLE;2006/02/27;980;5;26;308
GCMQ74;Mural;LISBOA;lynx pardinus;38.726733;-9.16135;TRADITIONAL;MICRO;2.5;1;AVAILABLE;2005/02/07;874;55;5;-9999999
GCWVKQ;The Stolen Gold of Romarigaes  [Paredes de Coura];VIANA DO CASTELO;Os Cacheiros Viajantes;41.866867;-8.6254;MULTI;REGULAR;3.5;3.5;AVAILABLE;2006/06/28;52;4;9;231
GC118B7;Fonte do Pedro;PORTO;emlino;41.4427;-8.678333;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2007/03/03;231;10;1;101
GC15Q0E;Garganta de Loriga;GUARDA;caedabarra;40.3317;-7.647267;TRADITIONAL;NOT_CHOSEN;2.5;4.5;AVAILABLE;2007/08/31;136;0;32;1498
GCWVTR;Frogs;ARQUIPELAGO DA MADEIRA;macmurphy;32.771833;-17.076683;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2006/06/12;925;22;6;1578
GCGTWC;Armacao do Barril;FARO;NCarvalho;37.089667;-7.662617;TRADITIONAL;REGULAR;2;3;AVAILABLE;2003/08/29;678;20;7;3
GC10ZNM;DP30 - Montesinho;BRAGANCA;danieloliveira;41.95295;-6.761433;TRADITIONAL;REGULAR;1;2;AVAILABLE;2007/03/05;124;0;3;1213
GC15JX8;The Lagos 6+1: #3 - Bensafrim;FARO;Team Caracache;37.155333;-8.73355;MULTI;SMALL;1.5;3.5;AVAILABLE;2007/09/01;136;13;10;24
GCKQG3;Antenas do Marao;VILA REAL;loilok;41.24855;-7.887417;TRADITIONAL;SMALL;2;1.5;AVAILABLE;2004/09/09;185;16;7;1401
GC127DV;Santuario do Senhor Do Monte;VILA REAL;Silvana;41.67715;-7.621667;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/04/10;94;1;0;641
GC16B2G;Espigueiros de Soajo;VIANA DO CASTELO;Fernando Rei;41.872217;-8.262517;MULTI;SMALL;3;2;AVAILABLE;2007/09/30;181;20;31;282
GCJRPT;Castelo;LISBOA;bye_xinha;38.7204;-9.284233;TRADITIONAL;SMALL;3;2.5;AVAILABLE;2004/06/22;349;5;14;100
GC1575N;BlackJack;LISBOA;Blue_Trekkers;38.763186;-9.061146;PUZZLE;MICRO;3;1;AVAILABLE;2007/08/18;413;66;2;0
GC14VBN;Ciclopista Guimaraes-Fafe;BRAGA;jmaferreira;41.42085;-8.230183;TRADITIONAL;REGULAR;1;3;AVAILABLE;2007/08/01;296;0;1;275
GC10701;Mosteiro de Santa Clara (Vila do Conde);PORTO;Jafqa;41.35335;-8.739133;TRADITIONAL;SMALL;1;1;AVAILABLE;2007/01/05;1350;21;22;22
GCM8AA;Mosteiro de Cos [Alcobaca];LEIRIA;olharapo;39.605683;-8.95495;TRADITIONAL;REGULAR;2.5;2;AVAILABLE;2004/12/10;404;16;4;82
GCMXZR;Senhora do Monte;LISBOA;[Walrus];38.719483;-9.132433;TRADITIONAL;MICRO;2.5;1.5;AVAILABLE;2005/02/27;1017;151;39;80
GC13MBB;Fogo;VILA REAL;Reino Maravilhoso;41.172633;-7.67215;MULTI;REGULAR;2;2;AVAILABLE;2007/06/14;95;2;4;616
GCPCMB;Braga por um Canudo;BRAGA;Pedro_Alvares_Cabral ;41.553983;-8.381417;MULTI;REGULAR;2;3;AVAILABLE;2005/06/20;502;23;27;291
GC16D8X;Caca ao Tesouro;SANTAREM;ftomar;39.689383;-8.234267;TRADITIONAL;SMALL;1;1;AVAILABLE;2007/09/29;322;1;11;185
GC1030Y;Abutres!;CASTELO BRANCO;MAntunes;39.66005;-7.175167;MULTI;REGULAR;2;2.5;AVAILABLE;2006/12/29;31;1;11;161
GCKYQH;Chafariz de Loures;LISBOA;clcortez;38.830283;-9.16755;MULTI;REGULAR;2.5;2;AVAILABLE;2004/10/30;283;21;44;22
GCZ820;ENCYCLOPAEDIA GALACTICA [Constancia];SANTAREM;Paulo Martins;39.495783;-8.324533;TRADITIONAL;SMALL;1;1.5;AVAILABLE;2006/11/06;571;2;23;152
GC15YGX;Egas Moniz;PORTO;emlino;41.166217;-8.345667;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/09/14;310;3;3;144
GC111CZ;The Circuit of the Coke [:)];BEJA;almeidara;37.57765;-8.261933;MULTI;REGULAR;1.5;1.5;AVAILABLE;2007/02/19;93;4;5;209
GCJW6E;Cristo Rei [Almada];SETUBAL;btrodrigues;38.678433;-9.170417;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2004/07/03;1813;43;55;-9999999
GC11ZJP;S. Miguel do Rio Torto 2 (Abrantes);SANTAREM;Akagi;39.4174;-8.266267;TRADITIONAL;REGULAR;3;4;AVAILABLE;2007/04/06;75;3;20;101
GC12B19;Vista Armona [Olhao];FARO;alieri;37.029533;-7.81245;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/04/21;417;19;8;3
GC127B0;Ermida de Sao Domingos;VISEU;Saltacachinhas;41.1204;-7.746733;TRADITIONAL;REGULAR;1;1.5;AVAILABLE;2007/04/14;227;11;0;716
GCW245;cache motard;FARO;jorgefjr;37.116867;-8.012283;TRADITIONAL;REGULAR;2.5;3;AVAILABLE;2006/05/14;325;8;1;-9999999
GC14HF4;Antas da Masmorra;FARO;GadgetTracker;37.377217;-7.86355;TRADITIONAL;REGULAR;1;3;AVAILABLE;2007/07/22;71;5;2;351
GC16X2A;BG03 - Parapente;LEIRIA;BVGeMCM;39.54545;-8.790817;TRADITIONAL;REGULAR;1.5;2;AVAILABLE;2007/10/21;125;4;0;578
GC16R3B;Quinta dos Pianos aka Zagallos;SETUBAL;Blue_Trekkers;38.650033;-9.19005;MULTI;SMALL;1.5;1.5;AVAILABLE;2007/11/05;287;13;9;51
GC16NPG;Gouveia, Aldeia em Verso;LISBOA;Shidoki;38.845267;-9.455767;TRADITIONAL;SMALL;1;1;AVAILABLE;2007/10/15;764;6;0;77
GC16FRZ;APULIA - PMI 2;BRAGA;eterlusitano;41.488867;-8.78305;TRADITIONAL;SMALL;1.5;1.5;AVAILABLE;2007/10/07;540;65;1;3
GC13006;S. BENTO DAS PERAS;BRAGA;eterlusitano;41.3842;-8.288767;TRADITIONAL;SMALL;2;2.5;AVAILABLE;2007/05/17;234;14;5;430
GC16Z8R;Sao Martinho (Castelo Branco);CASTELO BRANCO;khukhas;39.803017;-7.463717;TRADITIONAL;REGULAR;2.5;2.5;AVAILABLE;2007/10/26;250;3;2;404
GCKNMB;Old Dam Wall;FARO;outonaboat;37.149033;-8.69355;TRADITIONAL;REGULAR;2;1;AVAILABLE;2004/09/28;255;7;3;-9999999
GC7177;Monumentos Megaliticos (Castelo de Vide);PORTALEGRE;acaciolobo;39.400567;-7.490067;MULTI;OTHER_SIZE;1.5;1.5;AVAILABLE;2002/07/15;185;4;16;401
GCXQVQ;Minho Verde [Pte de Lima - pt+en]];VIANA DO CASTELO;caixeiros;41.689567;-8.5847;MULTI;SMALL;2.5;2.5;AVAILABLE;2006/08/15;60;6;0;239
GC4T2NQ;First cache in Madeira;ARQUIPELAGO DA MADEIRA;Geocalheta;32.640717;-16.935767;TRADITIONAL;MICRO;1.5;1.5;AVAILABLE;2001/11/07;539;35;24;125
GCZFDX;A'caca no Sal;SETUBAL;almeidara;38.3738;-8.510517;MULTI;REGULAR;1.5;1.5;AVAILABLE;2006/11/21;445;8;10;42
GCGMQ7;Fraga da Pena [Arganil];COIMBRA;ricardobsilva;40.2172;-7.935483;TRADITIONAL;REGULAR;2;3.5;AVAILABLE;2003/08/12;406;47;95;447
GCMD0V;A crianca que veio do passado [Leiria];LEIRIA;Baunilha & Chocolate;39.756517;-8.73405;TRADITIONAL;REGULAR;2;3;AVAILABLE;2005/01/01;389;19;11;-9999999
GC15XNT;Lenda de N. Sra. das Neves [Bagunte-Vila do Conde];PORTO;eniel;41.3895;-8.64465;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/09/13;297;1;3;-9999999
GCMVD1;Mata Nacional do Choupal [Coimbra];COIMBRA;Geografo;40.2203;-8.465583;TRADITIONAL;MICRO;3;1.5;AVAILABLE;2005/02/15;802;10;1;15
GC103HP;A Grande Pata;LEIRIA;sismeiro;39.494217;-9.17515;TRADITIONAL;REGULAR;2;3;AVAILABLE;2007/01/01;422;2;30;36
GC11DQ2;Parque de Sao Lourenco [Abrantes];SANTAREM;Kitiara & Sal;39.478533;-8.216117;TRADITIONAL;SMALL;2;2;AVAILABLE;2007/03/11;592;7;3;115
GC177AB;A Beira Rio [Cartaxo];SANTAREM;FamiliaSilvestre;39.084233;-8.756133;MULTI;SMALL;1.5;2;AVAILABLE;2007/11/03;161;22;1;9
GCMFRX;Cerro de S. Miguel [Moncarapacho];FARO;Torgut;37.10215;-7.83275;TRADITIONAL;REGULAR;2;2;AVAILABLE;2005/01/11;410;5;13;363
GCP007;Moorish River;COIMBRA;Geografo;40.09715;-8.4996;TRADITIONAL;SMALL;2;3.5;AVAILABLE;2005/05/19;270;9;64;-9999999
GC32B5;Prehistory Repeating;BRAGA;plntrplntr;41.5284;-8.3148;TRADITIONAL;REGULAR;3.5;2.5;AVAILABLE;2002/01/14;204;2;15;304
GC155DB;Sao Rafael [Albufeira];FARO;hulkman;37.073917;-8.282667;TRADITIONAL;SMALL;1.5;2;AVAILABLE;2007/08/11;1553;19;97;-9999999
GC12D5F;Nossa Senhora de Cervaes [Mangualde];VISEU;cmatos;40.58445;-7.6992;TRADITIONAL;REGULAR;1.5;1;AVAILABLE;2007/04/21;211;2;0;544
GCZW2A;Judaismo [Sinagoga];LISBOA;almeidara;38.72045;-9.1534;MULTI;MICRO;2.5;1.5;AVAILABLE;2006/12/17;515;13;3;84
GC14QEY;Percurso Aldeia Nova [Monte Gordo];FARO;alieri;37.179317;-7.466617;TRADITIONAL;SMALL;2.5;1.5;AVAILABLE;2007/07/28;627;11;8;5
GC174KW;ARRIFE Twins IV;SANTAREM;sammendes;39.546617;-8.586667;TRADITIONAL;SMALL;2;3.5;AVAILABLE;2007/11/02;99;2;4;186
GCF508;Far away, so close;CASTELO BRANCO;GreenShades;39.644917;-7.68785;TRADITIONAL;REGULAR;2;4;AVAILABLE;2003/04/06;206;21;71;165
GCXG2X;Uptown [Lisbon];LISBOA;B.O.D.A.;38.7798;-9.152917;TRADITIONAL;MICRO;3.5;1.5;AVAILABLE;2006/08/03;536;93;10;-9999999
GC110G4;Cascata do Arado;BRAGA;gang_hotwheels;41.719967;-8.131117;TRADITIONAL;REGULAR;2.5;3.5;AVAILABLE;2007/02/13;766;83;18;732
